"width","height","webaudio","browser","mobile","fullscreen","task","trial_type","trial_index","time_elapsed","internal_node_id","lang_pair","words","foils","subject_id","prolific_id","study_id","session_id","condition","frequency_ranks","success","timeout","failed_images","failed_audio","failed_video","rt","url","stimulus","response","correct","image","word","foil","change_audio_order","button_1","button_2","response_audio","audioWord_first"
"1536","703","true","chrome","false","true","browser_check","browser-check","0","15","0.0-0.0","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","b7lyrh8y3s7zrv1","","","","zipfian","[""kinome"",""moditu"",""bulego"",""teguda""]","","","","","","","","","","","","","","","","","",""
"","","","","","","preload","preload","1","572","0.0-1.0","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","b7lyrh8y3s7zrv1","","","","zipfian","[""kinome"",""moditu"",""bulego"",""teguda""]","true","false","[]","[]","[]","","","","","","","","","","","","",""
"","","","","","","consent","external-html","2","69994","0.0-2.0","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","b7lyrh8y3s7zrv1","","","","zipfian","[""kinome"",""moditu"",""bulego"",""teguda""]","","","","","","69370","consentForm.html","","","","","","","","","","",""
"","","","","","","enter_fullscreen","fullscreen","3","77624","0.0-3.0","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","b7lyrh8y3s7zrv1","","","","zipfian","[""kinome"",""moditu"",""bulego"",""teguda""]","true","","","","","","","","","","","","","","","","",""
"","","","","","","audio_test","html-button-response","4","97459","0.0-4.0-0.0-0.0","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","b7lyrh8y3s7zrv1","","","","zipfian","[""kinome"",""moditu"",""bulego"",""teguda""]","","","","","","19796","","<p style=""color:blue;"">   </p> <p>First, let's make sure you're audio is working. Listen to the audio by clicking on the play-button on the media player below. Please adjust the volume of your computer if necessary.<p> <p> <audio controls> <source src='stimuli/audio_check/house.mp3' type='audio/mp3'> </audio> </p> <p> What image did the audio describe? </p>","1","1","","","","","","","",""
"","","","","","","instructions1","html-button-response","5","113888","0.0-5.0","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","b7lyrh8y3s7zrv1","","","","zipfian","[""kinome"",""moditu"",""bulego"",""teguda""]","","","","","","15422","","[""<p> Welcome to the experiment.</p> <p>In this study, you will be listening to an alien language. Your job is to listen carefully, and try your best to find and learn some patterns in the speech. If you pay attention, some of this learning may happen even without you noticing it. Sometimes, the speech will stop for a few seconds, so take those brief periods of silence to rest. This learning phase will take several minutes: a progress bar will show you how far along you are. After this phase, you will be asked some questions about what you heard, so make sure to pay attention!</p><p><img height=\""100\"" src=\""stimuli/alien.png\""></p>Click next to begin. <p>""]","0","","","","","","","","",""
"","","","","","","","html-keyboard-response","6","113891","0.0-6.0","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","b7lyrh8y3s7zrv1","","","","zipfian","[""kinome"",""moditu"",""bulego"",""teguda""]","","","","","","null","","","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","7","114805","0.0-7.0-0.0","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","b7lyrh8y3s7zrv1","","","","zipfian","[""kinome"",""moditu"",""bulego"",""teguda""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","8","115654","0.0-7.0-0.1","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","b7lyrh8y3s7zrv1","","","","zipfian","[""kinome"",""moditu"",""bulego"",""teguda""]","","","","","","null","","stimuli/words/bulego.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","9","116514","0.0-7.0-0.2","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","b7lyrh8y3s7zrv1","","","","zipfian","[""kinome"",""moditu"",""bulego"",""teguda""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
