"width","height","webaudio","browser","mobile","fullscreen","task","trial_type","trial_index","time_elapsed","internal_node_id","lang_pair","words","foils","subject_id","prolific_id","study_id","session_id","condition","frequency_ranks","success","timeout","failed_images","failed_audio","failed_video","rt","url","stimulus","response","correct","image","word","foil","change_audio_order","button_1","button_2","response_audio","audioWord_first"
"1920","969","true","chrome","false","true","browser_check","browser-check","0","6","0.0-0.0","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","jfuw9t11v7kjy0g","","","","zipfian","[""binaku"",""dokine"",""temula"",""galedi""]","","","","","","","","","","","","","","","","","",""
"","","","","","","preload","preload","1","811","0.0-1.0","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","jfuw9t11v7kjy0g","","","","zipfian","[""binaku"",""dokine"",""temula"",""galedi""]","true","false","[]","[]","[]","","","","","","","","","","","","",""
"","","","","","","consent","external-html","2","19588","0.0-2.0","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","jfuw9t11v7kjy0g","","","","zipfian","[""binaku"",""dokine"",""temula"",""galedi""]","","","","","","18719","consentForm.html","","","","","","","","","","",""
"","","","","","","enter_fullscreen","fullscreen","3","30594","0.0-3.0","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","jfuw9t11v7kjy0g","","","","zipfian","[""binaku"",""dokine"",""temula"",""galedi""]","true","","","","","","","","","","","","","","","","",""
"","","","","","","audio_test","html-button-response","4","48221","0.0-4.0-0.0-0.0","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","jfuw9t11v7kjy0g","","","","zipfian","[""binaku"",""dokine"",""temula"",""galedi""]","","","","","","17623","","<p style=""color:blue;"">   </p> <p>First, let's make sure you're audio is working. Listen to the audio by clicking on the play-button on the media player below. Please adjust the volume of your computer if necessary.<p> <p> <audio controls> <source src='stimuli/audio_check/banana.mp3' type='audio/mp3'> </audio> </p> <p> What image did the audio describe? </p>","2","1","","","","","","","",""
"","","","","","","instructions1","html-button-response","5","84019","0.0-5.0","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","jfuw9t11v7kjy0g","","","","zipfian","[""binaku"",""dokine"",""temula"",""galedi""]","","","","","","34791","","[""<p> Welcome to the experiment.</p> <p>In this study, you will be listening to an alien language. Your job is to listen carefully, and try your best to find and learn some patterns in the speech. If you pay attention, some of this learning may happen even without you noticing it. Sometimes, the speech will stop for a few seconds, so take those brief periods of silence to rest. This learning phase will take several minutes: a progress bar will show you how far along you are. After this phase, you will be asked some questions about what you heard, so make sure to pay attention!</p><p><img height=\""100\"" src=\""stimuli/alien.png\""></p>Click next to begin. <p>""]","0","","","","","","","","",""
"","","","","","","","html-keyboard-response","6","84022","0.0-6.0","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","jfuw9t11v7kjy0g","","","","zipfian","[""binaku"",""dokine"",""temula"",""galedi""]","","","","","","null","","","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","7","84996","0.0-7.0-0.0","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","jfuw9t11v7kjy0g","","","","zipfian","[""binaku"",""dokine"",""temula"",""galedi""]","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","8","85886","0.0-7.0-0.1","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","jfuw9t11v7kjy0g","","","","zipfian","[""binaku"",""dokine"",""temula"",""galedi""]","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","9","86756","0.0-7.0-0.2","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","jfuw9t11v7kjy0g","","","","zipfian","[""binaku"",""dokine"",""temula"",""galedi""]","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
