"width","height","webaudio","browser","mobile","fullscreen","task","trial_type","trial_index","time_elapsed","internal_node_id","lang_pair","words","foils","subject_id","prolific_id","study_id","session_id","condition","frequency_ranks","success","timeout","failed_images","failed_audio","failed_video","rt","url","stimulus","response","correct","image","word","foil","change_audio_order","button_1","button_2","response_audio","audioWord_first"
"1366","633","true","chrome","false","true","browser_check","browser-check","0","31","0.0-0.0","3","[""nadite"",""lebado"",""bogumi"",""gitoka""]","[""dogiba"",""kalegu"",""tebodi"",""minato""]","c1zgjylhrj4qe88","","","","zipfian","[""lebado"",""bogumi"",""gitoka"",""nadite""]","","","","","","","","","","","","","","","","","",""
"","","","","","","preload","preload","1","4146","0.0-1.0","3","[""nadite"",""lebado"",""bogumi"",""gitoka""]","[""dogiba"",""kalegu"",""tebodi"",""minato""]","c1zgjylhrj4qe88","","","","zipfian","[""lebado"",""bogumi"",""gitoka"",""nadite""]","true","false","[]","[]","[]","","","","","","","","","","","","",""
"","","","","","","consent","external-html","2","14306","0.0-2.0","3","[""nadite"",""lebado"",""bogumi"",""gitoka""]","[""dogiba"",""kalegu"",""tebodi"",""minato""]","c1zgjylhrj4qe88","","","","zipfian","[""lebado"",""bogumi"",""gitoka"",""nadite""]","","","","","","10082","consentForm.html","","","","","","","","","","",""
"","","","","","","enter_fullscreen","fullscreen","3","93731","0.0-3.0","3","[""nadite"",""lebado"",""bogumi"",""gitoka""]","[""dogiba"",""kalegu"",""tebodi"",""minato""]","c1zgjylhrj4qe88","","","","zipfian","[""lebado"",""bogumi"",""gitoka"",""nadite""]","true","","","","","","","","","","","","","","","","",""
"","","","","","","audio_test","html-button-response","4","109041","0.0-4.0-0.0-0.0","3","[""nadite"",""lebado"",""bogumi"",""gitoka""]","[""dogiba"",""kalegu"",""tebodi"",""minato""]","c1zgjylhrj4qe88","","","","zipfian","[""lebado"",""bogumi"",""gitoka"",""nadite""]","","","","","","15277","","<p style=""color:blue;"">   </p> <p>First, let's make sure you're audio is working. Listen to the audio by clicking on the play-button on the media player below. Please adjust the volume of your computer if necessary.<p> <p> <audio controls> <source src='stimuli/audio_check/house.mp3' type='audio/mp3'> </audio> </p> <p> What image did the audio describe? </p>","1","1","","","","","","","",""
"","","","","","","instructions1","html-button-response","5","117100","0.0-5.0","3","[""nadite"",""lebado"",""bogumi"",""gitoka""]","[""dogiba"",""kalegu"",""tebodi"",""minato""]","c1zgjylhrj4qe88","","","","zipfian","[""lebado"",""bogumi"",""gitoka"",""nadite""]","","","","","","7041","","[""<p> Welcome to the experiment.</p> <p>In this study, you will be listening to an alien language. Your job is to listen carefully, and try your best to find and learn some patterns in the speech. If you pay attention, some of this learning may happen even without you noticing it. Sometimes, the speech will stop for a few seconds, so take those brief periods of silence to rest. This learning phase will take several minutes: a progress bar will show you how far along you are. After this phase, you will be asked some questions about what you heard, so make sure to pay attention!</p><p><img height=\""100\"" src=\""stimuli/alien.png\""></p>Click next to begin. <p>""]","0","","","","","","","","",""
"","","","","","","","html-keyboard-response","6","117118","0.0-6.0","3","[""nadite"",""lebado"",""bogumi"",""gitoka""]","[""dogiba"",""kalegu"",""tebodi"",""minato""]","c1zgjylhrj4qe88","","","","zipfian","[""lebado"",""bogumi"",""gitoka"",""nadite""]","","","","","","null","","","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","7","118956","0.0-7.0-0.0","3","[""nadite"",""lebado"",""bogumi"",""gitoka""]","[""dogiba"",""kalegu"",""tebodi"",""minato""]","c1zgjylhrj4qe88","","","","zipfian","[""lebado"",""bogumi"",""gitoka"",""nadite""]","","","","","","null","","stimuli/words/lebado.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","8","119844","0.0-7.0-0.1","3","[""nadite"",""lebado"",""bogumi"",""gitoka""]","[""dogiba"",""kalegu"",""tebodi"",""minato""]","c1zgjylhrj4qe88","","","","zipfian","[""lebado"",""bogumi"",""gitoka"",""nadite""]","","","","","","null","","stimuli/words/bogumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","9","120714","0.0-7.0-0.2","3","[""nadite"",""lebado"",""bogumi"",""gitoka""]","[""dogiba"",""kalegu"",""tebodi"",""minato""]","c1zgjylhrj4qe88","","","","zipfian","[""lebado"",""bogumi"",""gitoka"",""nadite""]","","","","","","null","","stimuli/words/lebado.wav","null","","","","","","","","",""
