"width","height","webaudio","browser","mobile","fullscreen","task","trial_type","trial_index","time_elapsed","internal_node_id","lang_pair","words","foils","subject_id","prolific_id","study_id","session_id","condition","frequency_ranks","success","timeout","failed_images","failed_audio","failed_video","rt","url","stimulus","response","correct","image","word","foil","change_audio_order","button_1","button_2","response_audio","audioWord_first"
"1920","953","true","chrome","false","true","browser_check","browser-check","0","7","0.0-0.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","","","","","","","","","","","","",""
"","","","","","","preload","preload","1","155","0.0-1.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","true","false","[]","[]","[]","","","","","","","","","","","","",""
"","","","","","","consent","external-html","2","70897","0.0-2.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","70654","consentForm.html","","","","","","","","","","",""
"","","","","","","enter_fullscreen","fullscreen","3","74931","0.0-3.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","true","","","","","","","","","","","","","","","","",""
"","","","","","","audio_test","html-button-response","4","84197","0.0-4.0-0.0-0.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","9265","","<p style=""color:blue;"">   </p> <p>First, let's make sure you're audio is working. Listen to the audio by clicking on the play-button on the media player below. Please adjust the volume of your computer if necessary.<p> <p> <audio controls> <source src='stimuli/audio_check/dog.mp3' type='audio/mp3'> </audio> </p> <p> What image did the audio describe? </p>","0","1","","","","","","","",""
"","","","","","","instructions1","html-button-response","5","103397","0.0-5.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","18192","","[""<p> Welcome to the experiment.</p> <p>In this study, you will be listening to an alien language. Your job is to listen carefully, and try your best to find and learn some patterns in the speech. If you pay attention, some of this learning may happen even without you noticing it. Sometimes, the speech will stop for a few seconds, so take those brief periods of silence to rest. This learning phase will take several minutes: a progress bar will show you how far along you are. After this phase, you will be asked some questions about what you heard, so make sure to pay attention!</p><p><img height=\""100\"" src=\""stimuli/alien.png\""></p>Click next to begin. <p>""]","0","","","","","","","","",""
"","","","","","","","html-keyboard-response","6","103399","0.0-6.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","7","104296","0.0-7.0-0.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","8","105205","0.0-7.0-0.1","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","9","106085","0.0-7.0-0.2","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","10","106994","0.0-7.0-0.3","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","11","107896","0.0-7.0-0.4","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","12","108754","0.0-7.0-0.5","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","13","109664","0.0-7.0-0.6","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","14","110544","0.0-7.0-0.7","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","15","111445","0.0-7.0-0.8","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","16","112354","0.0-7.0-0.9","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","17","113216","0.0-7.0-0.10","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","18","114125","0.0-7.0-0.11","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","19","114983","0.0-7.0-0.12","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","20","115863","0.0-7.0-0.13","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","21","116775","0.0-7.0-0.14","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","22","117656","0.0-7.0-0.15","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","23","118554","0.0-7.0-0.16","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","24","119415","0.0-7.0-0.17","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","25","120314","0.0-7.0-0.18","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","fthf2a16091ggbw","","","","uniform","NA","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
