"width","height","webaudio","browser","mobile","fullscreen","task","trial_type","trial_index","time_elapsed","internal_node_id","lang_pair","words","foils","subject_id","prolific_id","study_id","session_id","condition","frequency_ranks","success","timeout","failed_images","failed_audio","failed_video","rt","url","stimulus","response","correct","image","word","foil","change_audio_order","button_1","button_2","response_audio","audioWord_first"
"1707","820","true","chrome","false","true","browser_check","browser-check","0","12","0.0-0.0","3","[""dogiba"",""kalegu"",""tebodi"",""minato""]","[""nadite"",""lebado"",""bogumi"",""gitoka""]","ps0gpwd7t444ty2","","","","zipfian","[""dogiba"",""tebodi"",""kalegu"",""minato""]","","","","","","","","","","","","","","","","","",""
"","","","","","","preload","preload","1","193","0.0-1.0","3","[""dogiba"",""kalegu"",""tebodi"",""minato""]","[""nadite"",""lebado"",""bogumi"",""gitoka""]","ps0gpwd7t444ty2","","","","zipfian","[""dogiba"",""tebodi"",""kalegu"",""minato""]","true","false","[]","[]","[]","","","","","","","","","","","","",""
"","","","","","","consent","external-html","2","13672","0.0-2.0","3","[""dogiba"",""kalegu"",""tebodi"",""minato""]","[""nadite"",""lebado"",""bogumi"",""gitoka""]","ps0gpwd7t444ty2","","","","zipfian","[""dogiba"",""tebodi"",""kalegu"",""minato""]","","","","","","13451","consentForm.html","","","","","","","","","","",""
"","","","","","","enter_fullscreen","fullscreen","3","19472","0.0-3.0","3","[""dogiba"",""kalegu"",""tebodi"",""minato""]","[""nadite"",""lebado"",""bogumi"",""gitoka""]","ps0gpwd7t444ty2","","","","zipfian","[""dogiba"",""tebodi"",""kalegu"",""minato""]","true","","","","","","","","","","","","","","","","",""
"","","","","","","audio_test","html-button-response","4","37408","0.0-4.0-0.0-0.0","3","[""dogiba"",""kalegu"",""tebodi"",""minato""]","[""nadite"",""lebado"",""bogumi"",""gitoka""]","ps0gpwd7t444ty2","","","","zipfian","[""dogiba"",""tebodi"",""kalegu"",""minato""]","","","","","","17932","","<p style=""color:blue;"">   </p> <p>First, let's make sure you're audio is working. Listen to the audio by clicking on the play-button on the media player below. Please adjust the volume of your computer if necessary.<p> <p> <audio controls> <source src='stimuli/audio_check/dog.mp3' type='audio/mp3'> </audio> </p> <p> What image did the audio describe? </p>","0","1","","","","","","","",""
"","","","","","","instructions1","html-button-response","5","59896","0.0-5.0","3","[""dogiba"",""kalegu"",""tebodi"",""minato""]","[""nadite"",""lebado"",""bogumi"",""gitoka""]","ps0gpwd7t444ty2","","","","zipfian","[""dogiba"",""tebodi"",""kalegu"",""minato""]","","","","","","21472","","[""<p> Welcome to the experiment.</p> <p>In this study, you will be listening to an alien language. Your job is to listen carefully, and try your best to find and learn some patterns in the speech. If you pay attention, some of this learning may happen even without you noticing it. Sometimes, the speech will stop for a few seconds, so take those brief periods of silence to rest. This learning phase will take several minutes: a progress bar will show you how far along you are. After this phase, you will be asked some questions about what you heard, so make sure to pay attention!</p><p><img height=\""100\"" src=\""stimuli/alien.png\""></p>Click next to begin. <p>""]","0","","","","","","","","",""
"","","","","","","","html-keyboard-response","6","59899","0.0-6.0","3","[""dogiba"",""kalegu"",""tebodi"",""minato""]","[""nadite"",""lebado"",""bogumi"",""gitoka""]","ps0gpwd7t444ty2","","","","zipfian","[""dogiba"",""tebodi"",""kalegu"",""minato""]","","","","","","null","","","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","7","60851","0.0-7.0-0.0","3","[""dogiba"",""kalegu"",""tebodi"",""minato""]","[""nadite"",""lebado"",""bogumi"",""gitoka""]","ps0gpwd7t444ty2","","","","zipfian","[""dogiba"",""tebodi"",""kalegu"",""minato""]","","","","","","null","","stimuli/words/dogiba.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","8","61721","0.0-7.0-0.1","3","[""dogiba"",""kalegu"",""tebodi"",""minato""]","[""nadite"",""lebado"",""bogumi"",""gitoka""]","ps0gpwd7t444ty2","","","","zipfian","[""dogiba"",""tebodi"",""kalegu"",""minato""]","","","","","","null","","stimuli/words/kalegu.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","9","62641","0.0-7.0-0.2","3","[""dogiba"",""kalegu"",""tebodi"",""minato""]","[""nadite"",""lebado"",""bogumi"",""gitoka""]","ps0gpwd7t444ty2","","","","zipfian","[""dogiba"",""tebodi"",""kalegu"",""minato""]","","","","","","null","","stimuli/words/dogiba.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","10","63511","0.0-7.0-0.3","3","[""dogiba"",""kalegu"",""tebodi"",""minato""]","[""nadite"",""lebado"",""bogumi"",""gitoka""]","ps0gpwd7t444ty2","","","","zipfian","[""dogiba"",""tebodi"",""kalegu"",""minato""]","","","","","","null","","stimuli/words/minato.wav","null","","","","","","","","",""
